Name,THours,PHours,Materials,SplitHours,Acronym,Speciality,Year,Semester,Degree,Students
Fundamentos de la Programacion,2,2,Ordenadores,False,FP,Troncal,1,1,GII,246
Fundamentos Fisicos y Tecnologicos,2,2,Ordenadores-Resistencias,False,FFT,Troncal,1,1,GII,317
Fundamentos del Software,2,2,Ordenadores,False,FS,Troncal,1,1,GII,192
Calculo,3,1,Ordenadores,False,CA,Troncal,1,1,GII,260
Algebra Lineal y Estructuras Matematicas,3,1,Ordenadores,False,ALEM,Troncal,1,1,GII,357
Ingenieria Empresa y Sociedad,4,0,Nada,False,IES,Troncal,1,2,GII,0
Estadistica,3,1,Ordenadores,False,ES,Troncal,1,2,GII,0
Logica y Metodos Discretos,3,1,Ordenadores,False,LMD,Troncal,1,2,GII,0
Metodologia de la Programacion,2,2,Ordenadores,False,MP,Troncal,1,2,GII,0
Tecnologia y Organizacion de los Computadores,2,2,Ordenadores-Placas,False,TOC,Troncal,1,2,GII,0
Estructura de Computadores,2,2,Ordenadores,False,EC,Troncal,2,1,GII,165
Estructura de Datos,3,1,Ordenadores,False,ED,Troncal,2,1,GII,165
Programacion y Diseño Orientado a Objetos,2,2,Ordenadores,False,PDOO,Troncal,2,1,GII,164
Sistemas Concurrentes y Distribuidos,2,2,Ordenadores,False,SCD,Troncal,2,1,GII,127
Sistemas Operativos,2,2,Ordenadores,False,SO,Troncal,2,1,GII,177
Arquitectura de Computadores,2,2,Ordenadores,False,AC,Troncal,2,2,GII,0
Algoritmica,2,2,Ordenadores,False,ALG,Troncal,2,2,GII,0
Inteligencia Artificial,2,2,Ordenadores,False,IA,Troncal,2,2,GII,0
Fundamentos de Bases de Datos,2,2,Ordenadores,False,FBD,Troncal,2,2,GII,0
Fundamentos de Ingeniería del Software,2,2,Ordenadores,False,FIS,Troncal,2,2,GII,0
Ingeniería de Servidores,2,2,Ordenadores,False,ISE,Troncal,3,1,GII,165
Fundamentos de Redes,2,2,Ordenadores-Routers,False,FR,Troncal,3,1,GII,125
Modelos de Computacion,2,2,Nada,False,MC,Troncal,3,1,GII,22
Informatica Grafica,2,2,Ordenadores,False,IG,Troncal,3,1,GII,118
Diseño y Desarrollo de Sistemas de Informacion,1,3,Ordenadores,False,DDSI,Troncal,3,1,GII,20
Desarrollo de Hardware Digital,2,2,Ordenadores,False,DHD,IC,3,2,GII,0
Sistemas con Microprocesadores,2,2,Ordenadores,False,SMP,IC,3,2,GII,0
Arquitectura de Sistemas,2,2,Ordenadores,False,AS,IC,3,2,GII,0
Arquitectura y Computacion de Altas Prestaciones,2,2,Ordenadores,False,ACAP,IC,3,2,GII,0
Diseño de Sistemas Electronicos,2,2,Ordenadores,False,DSE,IC,3,2,GII,0
Desarrollo de Software,2,2,Ordenadores,False,DS,IS,3,2,GII,0
Sistemas Graficos,2,2,Ordenadores,False,SG,IS,3,2,GII,0
Desarrollo de Sistemas Distribuidos,2,2,Ordenadores,False,DSD,IS,3,2,GII,0
Diseño de Interfaces de Usuario,2,2,Ordenadores,False,DIU,IS,3,2,GII,0
